('//s1.bdstatic.com', '')
('//t1.baidu.com', '')
('//t2.baidu.com', '')
('//t3.baidu.com', '')
('//t10.baidu.com', '')
('//t11.baidu.com', '')
('//t12.baidu.com', '')
('//b1.bdstatic.com', '')
('/', '')
('javascript:;', '')
('javascript:;', '')
('javascript:;', '')
('http://www.nuomi.com/?cid=bdsywzl', 'http://')
('/', '')
('javascript:;', '')
('https://passport.baidu.com/v2/?login&tpl=mn&u=http%3A%2F%2Fwww.baidu.com%2F', 'https://')
('http://news.baidu.com', 'http://')
('http://www.hao123.com', 'http://')
('http://map.baidu.com', 'http://')
('http://v.baidu.com', 'http://')
('http://tieba.baidu.com', 'http://')
('https://passport.baidu.com/v2/?login&amp;tpl=mn&amp;u=http%3A%2F%2Fwww.baidu.com%2F', 'https://')
('http://www.baidu.com/gaoji/preferences.html', 'http://')
('http://www.baidu.com/more/', 'http://')
('http://news.baidu.com/ns?cl=2&rn=20&tn=news&word=', 'http://')
('http://tieba.baidu.com/f?kw=&fr=wwwt', 'http://')
('http://zhidao.baidu.com/q?ct=17&pn=0&tn=ikaslist&rn=10&word=&fr=wwwt', 'http://')
('http://music.baidu.com/search?fr=ps&ie=utf-8&key=', 'http://')
('http://image.baidu.com/i?tn=baiduimage&ps=1&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=', 'http://')
('http://v.baidu.com/v?ct=301989888&rn=20&pn=0&db=0&s=25&ie=utf-8&word=', 'http://')
('http://map.baidu.com/m?word=&fr=ps01000', 'http://')
('http://wenku.baidu.com/search?word=&lm=0&od=0&ie=utf-8', 'http://')
('//www.baidu.com/more/', '')
('/', '')
('//www.baidu.com/cache/sethelp/help.html', '')
('http://home.baidu.com', 'http://')
('http://ir.baidu.com', 'http://')
('http://www.baidu.com/duty/', 'http://')
('http://jianyi.baidu.com/', 'http://')
